UTC,ShipName,MMSI,DRAFT_AFT,DRAFT_FWD,DRAFT_PORT,DRAFT_STBD,File_name,FilePath
2022-10-25T01:03:04.702Z,2020-11-30 5:06,�ѳ���ȣ,441273000,6.0573981893808675,5.974634080208923,6.1201604545305255,6.09575539236274,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.702Z,2020-11-30 5:12,�ѳ���ȣ,441273000,6.059006196775782,5.977950401020714,6.107700608402014,6.104559044038973,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.702Z,2020-11-30 5:18,�ѳ���ȣ,441273000,6.059620400946478,5.97921712285322,6.109121710563016,6.10174139986668,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 5:24,�ѳ���ȣ,441273000,6.059855006063652,5.979700967538946,6.115844863174531,6.094484815673568,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 5:30,�ѳ���ȣ,441273000,6.0599446172444775,5.967525099988619,6.118412878960577,6.091713047154025,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 5:36,�ѳ���ȣ,441273000,6.0599788456697805,5.96905467231441,6.131754453482198,6.084473985901007,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 5:42,�ѳ���ȣ,441273000,6.059991919764865,5.969638916954611,6.12448980171102,6.087889250436496,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 5:48,�ѳ���ȣ,441273000,6.059996913624816,5.963681738661924,6.121714951650862,6.0891937654084805,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 5:54,�ѳ���ȣ,441273000,6.059998821109581,5.967586638918659,6.108294373466569,6.0958723856764445,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 6:00,�ѳ���ȣ,441273000,6.059999549703929,5.962897838206555,6.121709188411341,6.086062711845855,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 6:06,�ѳ���ȣ,441273000,6.059999828002206,5.967287215588505,6.126833191767454,6.08231574986112,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 6:12,�ѳ���ȣ,441273000,6.059999934302688,5.962783468671461,6.134970726778519,6.074704197850006,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 6:18,�ѳ���ȣ,441273000,6.0599999749058595,5.961063190425877,6.131898648680605,6.071796843688898,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 6:24,�ѳ���ȣ,441273000,6.059999990414891,5.9665864424936705,6.1307252192632955,6.070686333216688,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 6:30,�ѳ���ȣ,441273000,6.059999996338814,5.962515797167636,6.14881802877178,6.064081816073668,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 6:36,�ѳ���ȣ,441273000,6.06618033848905,5.948600269234238,6.155728867052043,6.067739454891814,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 6:42,�ѳ���ȣ,441273000,6.068541019128337,5.949465350422578,6.146007892609352,6.062956208714276,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 6:48,�ѳ���ȣ,441273000,6.063262379008462,5.955976121920995,6.154655490551011,6.0611291712510145,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 6:54,�ѳ���ȣ,441273000,6.067426457784547,5.952282675452907,6.145597899268683,6.060431305038768,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 7:00,�ѳ���ȣ,441273000,6.06901699434518,5.963232584212723,6.154498887030036,6.06016474386529,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 7:06,�ѳ���ȣ,441273000,6.063444185363493,5.955054397410265,6.151718421933928,6.0662432664446015,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 7:12,�ѳ���ȣ,441273000,6.067495901632799,5.9581109479055705,6.156836718659246,6.0623847155810155,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 7:18,�ѳ���ȣ,441273000,6.069043519534903,5.953098106418948,6.16497207393131,6.060910880298446,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 7:24,�ѳ���ȣ,441273000,6.063454317084409,5.951183371351274,6.155718823359685,6.060347925314324,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 7:30,�ѳ���ȣ,441273000,6.067499771605823,5.9504520076348735,6.158364736035241,6.060132895644525,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 7:36,�ѳ���ȣ,441273000,6.069044997733062,5.943992311665848,6.153195044858541,6.060050761619252,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 7:42,�ѳ���ȣ,441273000,6.069635221593363,5.95388560713767,6.1574007384278815,6.047658709438232,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 7:48,�ѳ���ȣ,441273000,6.063680327159528,5.957664509747159,6.1651875103126015,6.049105706582944,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 7:54,�ѳ���ȣ,441273000,6.067586099772719,5.9467472423288115,6.155801112734925,6.055838750198099,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 8:00,�ѳ���ȣ,441273000,6.06907797215863,5.961118236901771,6.164576507667169,6.0460498642363545,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 8:06,�ѳ���ȣ,441273000,6.0634674768156716,5.954246788601504,6.167928410266583,6.048491182398464,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 8:12,�ѳ���ȣ,441273000,6.067504798175883,5.957802468790238,6.16920872313258,6.043243343071539,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 8:18,�ѳ���ȣ,441273000,6.062866577824479,5.946799937994212,6.163517419243658,6.04741918670365,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 8:24,�ѳ���ȣ,441273000,6.061094935297554,5.961138364854894,6.155163194710895,6.049014217039412,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 8:30,�ѳ���ȣ,441273000,6.066598567955682,5.948074136907973,6.164332844664026,6.0558038043020845,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 8:36,�ѳ���ȣ,441273000,6.068700768569494,5.943084045869026,6.167835339281183,6.052216855979343,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 8:42,�ѳ���ȣ,441273000,6.069503737752799,5.941178000699105,6.169173173179524,6.0508467636359455,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 8:48,�ѳ���ȣ,441273000,6.069810444688903,5.940449956228287,6.16350384036989,6.050323434928494,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 8:54,�ѳ���ȣ,441273000,6.069927596313909,5.952532547760754,6.161338347930144,6.050123541149536,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 9:00,�ѳ���ȣ,441273000,6.069972344252824,5.9509673471664755,6.160511203420542,6.056227528407613,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 9:06,�ѳ���ȣ,441273000,6.063809096557064,5.950369493738672,6.1540149224439835,6.0647393839608,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 9:12,�ѳ���ȣ,441273000,6.061454945418368,5.956321473937042,6.163894243686404,6.055629943699791,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 9:18,�ѳ���ȣ,441273000,6.06673607958554,5.952414588184953,6.167667808615231,6.058330787026071,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 9:24,�ѳ���ȣ,441273000,6.068753293338251,5.950922290617818,6.1752895220467865,6.053182077490923,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 9:30,�ѳ���ȣ,441273000,6.069523800429213,5.950352283668502,6.165840077750132,6.051215445446696,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 9:36,�ѳ���ȣ,441273000,6.069818107949388,5.950134560387686,6.168411051091107,6.050464258849167,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 9:42,�ѳ���ȣ,441273000,6.069930523418949,5.956231737382056,6.181753755298188,6.050177331100803,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 9:48,�ѳ���ȣ,441273000,6.069973462307461,5.946199971983483,6.174489535028458,6.056248074340743,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 9:54,�ѳ���ȣ,441273000,6.063809523615934,5.936187838680894,6.1593541700121905,6.058566891921426,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 10:00,�ѳ���ȣ,441273000,6.0552747686528425,5.944724223834198,6.165933654783109,6.053272261536038,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 10:06,�ѳ���ȣ,441273000,6.064375462117591,5.941804492934201,6.174627134224637,6.051249892686688,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 10:12,�ѳ���ȣ,441273000,6.061671277812432,5.959230274630903,6.165587068115805,6.050477416524025,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 10:18,�ѳ���ȣ,441273000,6.066818711207205,5.965886330958507,6.162134070122777,6.044002016997887,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 10:24,�ѳ���ȣ,441273000,6.062604515921682,5.968428718244618,6.166995482140024,6.047708974357137,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 10:30,�ѳ���ȣ,441273000,6.060994836557842,5.95085880411285,6.1564916965222976,6.055305245961023,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 10:36,�ѳ���ȣ,441273000,6.066560333639344,5.95650837386893,6.171020627089365,6.0520264236384325,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 10:42,�ѳ���ȣ,441273000,6.068686164360189,5.958666317493939,6.1642095049708,6.050774024954275,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 10:48,�ѳ���ȣ,441273000,6.063317819553724,5.978031598275383,6.204870267035527,6.0317546315618955,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 10:54,�ѳ���ȣ,441273000,6.055086954413484,5.966887457669712,6.177138916923287,6.043030889393909,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 11:00,�ѳ���ȣ,441273000,6.064303723461728,5.968811114621253,6.172726823621834,6.053518376507329,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 11:06,�ѳ���ȣ,441273000,6.061643876084199,5.957185206419049,6.1710415539422145,6.045163560353082,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 11:12,�ѳ���ȣ,441273000,6.060627904790871,5.952744504635893,6.164217498317311,6.048152644439415,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 11:18,�ѳ���ȣ,441273000,6.060239838288414,5.951048307488629,6.161610941009718,6.055474712852662,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 11:24,�ѳ���ȣ,441273000,6.0600916100743705,5.962761097604993,6.16679566459934,6.0520911542310705,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 11:30,�ѳ���ȣ,441273000,6.066215331822197,5.9610546454388516,6.162595712900804,6.050798749840551,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 11:36,�ѳ���ȣ,441273000,6.068554385392219,5.960402838711561,6.173352153878068,6.044124755403083,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 11:42,�ѳ���ȣ,441273000,6.069447824354461,5.953973530808333,6.177460748733401,6.047755856256197,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 11:48,�ѳ���ȣ,441273000,6.069789087671165,5.951517753713438,6.172849752434637,6.049142813365507,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 11:54,�ѳ���ȣ,441273000,6.063739098771532,5.944399390444484,6.164908168683009,6.049672583840326,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 12:00,�ѳ���ȣ,441273000,6.067608548530932,5.9540410973950095,6.1680550935018905,6.049874938155471,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 12:06,�ѳ���ȣ,441273000,6.069086546821262,5.957723901740544,6.169257111822662,6.049952230626086,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 12:12,�ѳ���ȣ,441273000,6.069651091932854,5.959130607826622,6.175896581853596,6.049981753722786,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 12:18,�ѳ���ȣ,441273000,6.0636863890898,5.947307241964325,6.1660719539631295,6.049993030542272,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 12:24,�ѳ���ȣ,441273000,6.061408075336547,5.948971457953852,6.168499619923289,6.043816998016532,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 12:30,�ѳ���ȣ,441273000,6.066718176807339,5.955787471784729,6.175607245694239,6.047638303394823,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 12:36,�ѳ���ȣ,441273000,6.062566115197972,5.958390957400335,6.15978109749693,6.0552782520554365,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 12:42,�ѳ���ȣ,441273000,6.060980168786577,5.965565740303773,6.15991638668405,6.058196452771487,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 12:48,�ѳ���ȣ,441273000,6.06037439116176,5.962125923623486,6.172328742330217,6.053130766371525,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 12:54,�ѳ���ȣ,441273000,6.060143004698705,5.954631690679187,6.1708895004191024,6.057376186230586,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 13:00,�ѳ���ȣ,441273000,6.066234962821853,5.964129828189071,6.170339758927089,6.052817452432735,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 13:06,�ѳ���ȣ,441273000,6.062381543879356,5.961577454000528,6.176310116249666,6.051076171067619,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 13:12,�ѳ���ȣ,441273000,6.0609096688162145,5.960602533812512,6.1785905898219085,6.050411060770121,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 13:18,�ѳ���ȣ,441273000,6.066527802456787,5.954049807549509,6.17328131332856,6.050157011242744,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 13:24,�ѳ���ȣ,441273000,6.068673738554146,5.957727228723516,6.171253350163772,6.050059972958112,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 13:30,�ѳ���ȣ,441273000,6.069493413205652,5.952951538733538,6.170478737162756,6.043842567744094,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 13:36,�ѳ���ȣ,441273000,6.0698065010628115,5.9511273874771,6.157822181549498,6.047648070161669,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 13:42,�ѳ���ȣ,441273000,6.063745750095282,5.938069943922763,6.165348487260734,6.042921302853414,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 13:48,�ѳ���ȣ,441273000,6.061430749223034,5.951623463953687,6.174403620120202,6.041115838398572,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 13:54,�ѳ���ȣ,441273000,6.066726837461321,5.950620108050798,6.184042712987372,6.034245872454804,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 14:00,�ѳ���ȣ,441273000,6.062569423273429,5.968777879861205,6.200085198616913,6.031621778965838,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 14:06,�ѳ���ȣ,441273000,6.073342112133963,5.950992171982819,6.169130843538372,6.049160484105207,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 14:12,�ѳ���ȣ,441273000,6.071276573240961,5.950378975974751,6.163487671885701,6.049679333462285,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 14:18,�ѳ���ȣ,441273000,6.070487607588919,5.9501447559414355,6.167512512006229,6.043697176394149,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 14:24,�ѳ���ȣ,441273000,6.064005909638295,5.956235631737054,6.175230204020486,6.041412195720161,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 14:36,�ѳ���ȣ,441273000,6.067710461213467,5.946201459494729,6.178178100055228,6.040539410766335,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 14:42,�ѳ���ȣ,441273000,6.069125474002106,5.94854908663463,6.1731237562576995,6.046386376466341,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 14:48,�ѳ���ȣ,441273000,6.06348562090535,5.943265460521661,6.18355384849287,6.04243937874519,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 14:54,�ѳ���ȣ,441273000,6.061331388713946,5.947427634817853,6.181357449333408,6.0409317597692285,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 15:00,�ѳ���ȣ,441273000,6.066688885123988,5.949017443931897,6.180518499507356,6.040355900562496,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 15:06,�ѳ���ȣ,441273000,6.068735266658019,5.949624696977837,6.174017709301161,6.033955602030759,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 15:12,�ѳ���ȣ,441273000,6.06333657496257,5.937495967226616,6.1715346283961265,6.037691245417281,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 15:18,�ѳ���ȣ,441273000,6.067454798117189,5.939043544589511,6.17058617588722,6.039118134221083,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 15:24,�ѳ���ȣ,441273000,6.062847479501497,5.9396346665419175,6.1825845790405305,6.03348281735847,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 15:30,�ѳ���ȣ,441273000,6.061087640387303,5.93986045503624,6.174806881459373,6.0375106577418265,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 15:36,�ѳ���ȣ,441273000,6.060415441660412,5.946127038454302,6.178016405225088,6.039049155867009,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 15:42,�ѳ���ȣ,441273000,6.066339024481434,5.948520660326665,6.17924233421589,6.033456469971703,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 15:48,�ѳ���ȣ,441273000,6.068601631783889,5.943254602638193,6.1797105974225826,6.037500593935596,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 15:54,�ѳ���ȣ,441273000,6.063285530982734,5.9474234874754135,6.179889458051858,6.032864971947586,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 16:00,�ѳ���ȣ,441273000,6.0674353010518125,5.955196199675546,6.173777436845493,6.0310943219071635,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 16:06,�ѳ���ȣ,441273000,6.062840032285204,5.945804431776229,6.177623192372121,6.036598333661402,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 16:12,�ѳ���ȣ,441273000,6.061084795803801,5.948397435540638,6.17909214027087,6.038700679077042,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 16:18,�ѳ���ȣ,441273000,6.0665946950136975,5.943207534958188,6.173472888552991,6.039503703569724,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 16:24,�ѳ���ȣ,441273000,6.068699289237292,5.947405509221423,6.177506865275601,6.03981043163213,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 16:30,�ѳ���ȣ,441273000,6.063322832810679,5.949008992706082,6.1728673673863135,6.0399275913266655,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 16:36,�ѳ���ȣ,441273000,6.055088869307247,5.943441129009323,6.171095236883339,6.039972342347866,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 16:42,�ѳ���ȣ,441273000,6.06430445488606,5.947494734209387,6.1704183432637025,6.039989435716934,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 16:48,�ѳ���ȣ,441273000,6.061644155463434,5.9428627337313396,6.182520472682768,6.027635285027937,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 16:54,�ѳ���ȣ,441273000,6.060628011504243,5.94727380687213,6.187143074784601,6.029096759254378,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 17:00,�ѳ���ȣ,441273000,6.060239879049295,5.955139026772549,6.176548071896036,6.035835332622695,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 17:06,�ѳ���ȣ,441273000,6.066271965531141,5.951962933558018,6.184861820678506,6.038409238613707,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 17:12,�ѳ���ȣ,441273000,6.068576017544127,5.950749773901506,6.169496370476985,6.039392383218427,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 17:18,�ѳ���ȣ,441273000,6.063275747213741,5.950286388146497,6.175987970527445,6.033587571154075,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 17:24,�ѳ���ȣ,441273000,6.067431563984595,5.956289730425486,6.17846754110535,6.043731010018796,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 17:30,�ѳ���ȣ,441273000,6.069018944740045,5.9524024632424615,6.173234312901107,6.041425119014813,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 17:36,�ѳ���ȣ,441273000,6.06344493034804,5.950917659301898,6.165055057710472,6.0467246869131435,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 17:42,�ѳ���ȣ,441273000,6.067496186191574,5.950350514663232,6.1681112001178064,6.048748941724618,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 17:48,�ѳ���ȣ,441273000,6.075223968114182,5.9501338846878,6.187819562305446,6.037161458485714,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 17:54,�ѳ���ȣ,441273000,6.071995378263472,5.950051139400166,6.182986807023533,6.045096113507519,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 18:00,�ѳ���ȣ,441273000,6.070762166676234,5.956199873400198,6.181140858765152,6.041946542149345,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 18:06,�ѳ���ȣ,441273000,6.06411078187773,5.952368140912929,6.168075089496927,6.046923852828014,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 18:12,�ѳ���ȣ,441273000,6.061570178956956,5.95090454933859,6.175445089500626,6.0426446764472,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 18:18,�ѳ���ȣ,441273000,6.066780094880636,5.956525846990339,6.184440518892452,6.041010176513584,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 18:24,�ѳ���ȣ,441273000,6.062589765797454,5.958672991632428,6.175515787401731,6.040385853093552,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 18:30,�ѳ���ȣ,441273000,6.060989202511725,5.953312788019444,6.178287183200242,6.040147382767072,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 18:36,�ѳ���ȣ,441273000,6.066558181625221,5.951265372425905,6.173165422311495,6.040056295207665,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 18:42,�ѳ���ȣ,441273000,6.068685342363938,5.950483329258269,6.171209083734244,6.046201842743423,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 18:48,�ѳ���ȣ,441273000,6.063317505579095,5.9563649552364,6.170461828891236,6.042368893135106,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 18:54,�ѳ���ȣ,441273000,6.067447514260846,5.958611536450932,6.182537082714464,6.040904836661894,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 19:00,�ѳ���ȣ,441273000,6.069025037203443,5.947108974341399,6.1809690793646554,6.040345616850576,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 19:06,�ѳ���ȣ,441273000,6.063447257461982,5.948895726460762,6.186550495267001,6.040132013889836,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 19:12,�ѳ���ȣ,441273000,6.067497075070005,5.94339786515339,6.17632172666135,6.046230764706429,HANNARA_DRAFT.mp4,D:/kmou
